image_path,label,is_ref
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-8018_0_1.jpg,0615-8018,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/50436-3444_0_0.jpg,50436-3444,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/51655-956_0_0.jpg,51655-956,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68151-2013_0_1.jpg,68151-2013,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/50436-5891_0_0.jpg,50436-5891,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/50090-0338_0_0.jpg,50090-0338,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61786-733_0_0.jpg,61786-733,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/53489-146_0_0.jpg,53489-146,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/52959-220_0_0.jpg,52959-220,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68180-757_0_0.jpg,68180-757,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-4240_0_1.jpg,54868-4240,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0555-9014_0_0.jpg,0555-9014,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/50090-0136_0_0.jpg,50090-0136,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/16590-322_0_0.jpg,16590-322,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55154-8285_0_0.jpg,55154-8285,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0378-0143_0_0.jpg,0378-0143,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-7888_0_0.jpg,0615-7888,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-080_0_1.jpg,33261-080,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55289-934_0_1.jpg,55289-934,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/43063-502_0_1.jpg,43063-502,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/10544-969_0_0.jpg,10544-969,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63739-387_0_0.jpg,63739-387,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/21695-568_0_0.jpg,21695-568,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0591-5442_0_1.jpg,0591-5442,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67544-355_0_1.jpg,67544-355,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/16714-683_0_1.jpg,16714-683,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-861_0_1.jpg,33261-861,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-895_0_0.jpg,33261-895,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/62037-577_0_1.jpg,62037-577,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61786-445_0_0.jpg,61786-445,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68382-097_0_0.jpg,68382-097,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67046-651_0_0.jpg,67046-651,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-7904_0_1.jpg,0615-7904,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55154-8295_0_0.jpg,55154-8295,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61919-054_0_1.jpg,61919-054,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0172-5728_0_0.jpg,0172-5728,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55289-924_0_1.jpg,55289-924,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67046-739_0_0.jpg,67046-739,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-064_0_0.jpg,33261-064,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-090_0_1.jpg,33261-090,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/58118-1344_0_1.jpg,58118-1344,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/49999-388_0_0.jpg,49999-388,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-4250_0_1.jpg,54868-4250,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63187-642_0_1.jpg,63187-642,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67296-0676_0_1.jpg,67296-0676,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0143-1450_0_0.jpg,0143-1450,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/53489-156_0_0.jpg,53489-156,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55289-049_0_0.jpg,55289-049,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/12634-502_0_0.jpg,12634-502,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-1535_0_0.jpg,0615-1535,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/60760-214_0_1.jpg,60760-214,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-5619_0_0.jpg,0615-5619,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68382-073_0_1.jpg,68382-073,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/65162-713_0_0.jpg,65162-713,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67046-641_0_0.jpg,67046-641,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/53808-0662_0_0.jpg,53808-0662,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68084-727_0_0.jpg,68084-727,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/52959-348_0_0.jpg,52959-348,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-6587_0_1.jpg,0615-6587,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63629-4675_0_1.jpg,63629-4675,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/16714-693_0_1.jpg,16714-693,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/16729-182_0_0.jpg,16729-182,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/42291-367_0_0.jpg,42291-367,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-871_0_1.jpg,33261-871,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/10544-198_0_0.jpg,10544-198,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0093-7456_0_1.jpg,0093-7456,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63187-007_0_1.jpg,63187-007,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63629-4148_0_1.jpg,63629-4148,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0002-3239_0_1.jpg,0002-3239,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0093-2270_0_1.jpg,0093-2270,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-2834_0_0.jpg,54868-2834,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63629-5442_0_1.jpg,63629-5442,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/64725-0111_0_1.jpg,64725-0111,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/51138-047_0_1.jpg,51138-047,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-621_0_0.jpg,33261-621,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-6275_0_1.jpg,54868-6275,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/42549-511_0_1.jpg,42549-511,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68084-196_0_1.jpg,68084-196,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/49349-852_0_1.jpg,49349-852,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/47335-580_0_1.jpg,47335-580,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0093-1062_0_1.jpg,0093-1062,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55154-6239_0_0.jpg,55154-6239,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/51138-057_0_1.jpg,51138-057,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61786-378_0_0.jpg,61786-378,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-631_0_0.jpg,33261-631,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54092-191_0_1.jpg,54092-191,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-5862_0_0.jpg,54868-5862,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-5896_0_1.jpg,54868-5896,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/43063-347_0_1.jpg,43063-347,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67544-468_0_1.jpg,67544-468,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/67296-0023_0_1.jpg,67296-0023,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0002-3229_0_1.jpg,0002-3229,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/63187-017_0_1.jpg,63187-017,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/21695-255_0_0.jpg,21695-255,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68180-112_0_0.jpg,68180-112,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/64725-0101_0_1.jpg,64725-0101,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0093-1893_0_1.jpg,0093-1893,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-1223_0_1.jpg,54868-1223,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0093-8741_0_0.jpg,0093-8741,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61786-200_0_0.jpg,61786-200,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/60505-0249_0_1.jpg,60505-0249,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0781-5021_0_0.jpg,0781-5021,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/23155-148_0_1.jpg,23155-148,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/42291-532_0_0.jpg,42291-532,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0228-2530_0_0.jpg,0228-2530,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/58118-0163_0_1.jpg,58118-0163,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-7831_0_0.jpg,0615-7831,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/65862-603_0_1.jpg,65862-603,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/10544-924_0_1.jpg,10544-924,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/43353-163_0_0.jpg,43353-163,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/60429-208_0_1.jpg,60429-208,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61786-570_0_1.jpg,61786-570,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-954_0_0.jpg,33261-954,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/55289-014_0_1.jpg,55289-014,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/53746-253_0_1.jpg,53746-253,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/51655-278_0_0.jpg,51655-278,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/10544-049_0_0.jpg,10544-049,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/53808-0747_0_1.jpg,53808-0747,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/68084-602_0_1.jpg,68084-602,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0093-3196_0_1.jpg,0093-3196,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/54868-0121_0_0.jpg,54868-0121,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/61919-990_0_0.jpg,61919-990,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/0615-7949_0_0.jpg,0615-7949,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/33261-141_0_1.jpg,33261-141,False
data/epillid/dataset/classification_data/segmented_nih_pills_224/16590-217_0_1.jpg,16590-217,False
